filename,width,height,class,xmin,ymin,xmax,ymax
0001.jpg,1920,1080,Plane,202,539,544,682
0001.jpg,1920,1080,Plane,649,547,911,659
0001.jpg,1920,1080,Plane,877,554,1043,691
0001.jpg,1920,1080,Plane,382,584,919,759
0001.jpg,1920,1080,Car,1191,712,1298,774
0001.jpg,1920,1080,Mobile stairs,1409,662,1517,750
0001.jpg,1920,1080,Fuel,106,625,164,671
0001.jpg,1920,1080,Worker,1165,699,1181,735
0001.jpg,1920,1080,Worker,268,612,282,626
0002.jpg,1920,1080,Plane,202,537,544,691
0002.jpg,1920,1080,Plane,658,551,889,659
0002.jpg,1920,1080,Plane,878,557,1029,669
0002.jpg,1920,1080,Plane,374,590,918,772
0002.jpg,1920,1080,Car,1191,709,1293,771
0002.jpg,1920,1080,Worker,1162,692,1183,741
0002.jpg,1920,1080,Worker,269,612,281,625
0002.jpg,1920,1080,Fuel,95,625,167,671
0002.jpg,1920,1080,Mobile stairs,1402,659,1518,757
0003.jpg,1920,1080,Plane,199,537,543,681
0003.jpg,1920,1080,Plane,654,547,892,657
0003.jpg,1920,1080,Plane,884,559,1039,672
0003.jpg,1920,1080,Plane,369,590,919,759
0003.jpg,1920,1080,Car,1194,709,1294,770
0003.jpg,1920,1080,Worker,1161,696,1179,735
0003.jpg,1920,1080,Worker,268,614,279,622
0003.jpg,1920,1080,Fuel,98,624,167,666
0003.jpg,1920,1080,Mobile stairs,1413,660,1521,749
0004.jpg,1920,1080,Plane,364,586,921,761
0004.jpg,1920,1080,Plane,203,539,544,711
0004.jpg,1920,1080,Plane,644,551,917,667
0004.jpg,1920,1080,Plane,871,560,1022,677
0004.jpg,1920,1080,Car,1194,709,1294,769
0004.jpg,1920,1080,Worker,1164,699,1187,737
0004.jpg,1920,1080,Fuel,88,622,169,665
0004.jpg,1920,1080,Mobile stairs,1411,656,1519,756
0004.jpg,1920,1080,Worker,268,610,287,632
0005.jpg,1920,1080,Plane,188,535,551,686
